cap_cid,cap_cid_desc,mes,sexo,internacoes,valor_total_brl,obitos
I,Infecciosas e parasitárias,2025-01,Feminino,2268,6081416.46,646
I,Infecciosas e parasitárias,2025-01,Masculino,2603,6882686.6,665
I,Infecciosas e parasitárias,2025-02,Feminino,2174,5497560.02,627
I,Infecciosas e parasitárias,2025-02,Masculino,2461,6141181.96,551
I,Infecciosas e parasitárias,2025-03,Feminino,2245,5901494.82,587
I,Infecciosas e parasitárias,2025-03,Masculino,2527,6368684.92,565
I,Infecciosas e parasitárias,2025-04,Feminino,2176,5735407.67,599
I,Infecciosas e parasitárias,2025-04,Masculino,2350,5960263.38,558
I,Infecciosas e parasitárias,2025-05,Feminino,2103,5206300.02,570
I,Infecciosas e parasitárias,2025-05,Masculino,2321,6205987.03,565
I,Infecciosas e parasitárias,2025-06,Feminino,2102,5944497.42,637
I,Infecciosas e parasitárias,2025-06,Masculino,2303,6391701.79,635
I,Infecciosas e parasitárias,2025-07,Feminino,2027,5513720.75,615
I,Infecciosas e parasitárias,2025-07,Masculino,2370,6341988.82,628
I,Infecciosas e parasitárias,2025-08,Feminino,1999,5394075.71,547
I,Infecciosas e parasitárias,2025-08,Masculino,2288,6289565.91,578
I,Infecciosas e parasitárias,2025-09,Feminino,1914,5190234.68,476
I,Infecciosas e parasitárias,2025-09,Masculino,2264,6024475.03,542
I,Infecciosas e parasitárias,2025-10,Feminino,2032,5082985.53,509
I,Infecciosas e parasitárias,2025-10,Masculino,2192,5782642.93,524
I,Infecciosas e parasitárias,2025-11,Feminino,2094,5420535.34,524
I,Infecciosas e parasitárias,2025-11,Masculino,2198,5650454.0,495
I,Infecciosas e parasitárias,2025-12,Feminino,2123,5167647.35,509
I,Infecciosas e parasitárias,2025-12,Masculino,2251,5774094.62,509
II,Neoplasias,2025-01,Feminino,3353,7688026.09,393
II,Neoplasias,2025-01,Masculino,2169,5287911.15,288
II,Neoplasias,2025-02,Feminino,3304,7481068.47,340
II,Neoplasias,2025-02,Masculino,2147,5519620.74,295
II,Neoplasias,2025-03,Feminino,3286,7846392.52,351
II,Neoplasias,2025-03,Masculino,2177,5569282.74,311
II,Neoplasias,2025-04,Feminino,3253,7730473.95,347
II,Neoplasias,2025-04,Masculino,1957,5815310.98,259
II,Neoplasias,2025-05,Feminino,3523,10505800.84,331
II,Neoplasias,2025-05,Masculino,2215,6633732.23,254
II,Neoplasias,2025-06,Feminino,3387,9207739.3,371
